Date,Year,Gare,Attribute,Value
2022-01-03,2022,Nation RER A,PM10,49.36363636363637
2022-01-04,2022,Nation RER A,PM10,80.54166666666667
2022-01-05,2022,Nation RER A,PM10,56.5
2022-01-06,2022,Nation RER A,PM10,73.625
2022-01-07,2022,Nation RER A,PM10,59.666666666666664
2022-01-08,2022,Nation RER A,PM10,49.458333333333336
2022-01-09,2022,Nation RER A,PM10,63.833333333333336
2022-01-10,2022,Nation RER A,PM10,81.0
2022-01-11,2022,Nation RER A,PM10,63.083333333333336
2022-01-12,2022,Nation RER A,PM10,80.70833333333333
2022-01-13,2022,Nation RER A,PM10,68.20833333333333
2022-01-14,2022,Nation RER A,PM10,81.58333333333333
2022-01-15,2022,Nation RER A,PM10,77.41666666666667
2022-01-16,2022,Nation RER A,PM10,58.208333333333336
2022-01-17,2022,Nation RER A,PM10,78.79166666666667
2022-01-18,2022,Nation RER A,PM10,77.70833333333333
2022-01-19,2022,Nation RER A,PM10,86.0
2022-01-20,2022,Nation RER A,PM10,107.29166666666667
2022-01-21,2022,Nation RER A,PM10,73.29166666666667
2022-01-22,2022,Nation RER A,PM10,63.208333333333336
2022-01-23,2022,Nation RER A,PM10,53.625
2022-01-24,2022,Nation RER A,PM10,71.58333333333333
2022-01-25,2022,Nation RER A,PM10,76.0
2022-01-26,2022,Nation RER A,PM10,77.54166666666667
2022-01-27,2022,Nation RER A,PM10,67.20833333333333
2022-01-28,2022,Nation RER A,PM10,78.875
2022-01-29,2022,Nation RER A,PM10,54.291666666666664
2022-01-30,2022,Nation RER A,PM10,58.083333333333336
2022-01-31,2022,Nation RER A,PM10,72.58333333333333
2022-02-01,2022,Nation RER A,PM10,75.20833333333333
2022-02-02,2022,Nation RER A,PM10,78.95833333333333
2022-02-03,2022,Nation RER A,PM10,71.125
2022-02-04,2022,Nation RER A,PM10,71.08333333333333
2022-02-05,2022,Nation RER A,PM10,64.04166666666667
2022-02-06,2022,Nation RER A,PM10,57.833333333333336
2022-02-07,2022,Nation RER A,PM10,78.04166666666667
2022-02-08,2022,Nation RER A,PM10,71.5
2022-02-09,2022,Nation RER A,PM10,74.25
2022-02-10,2022,Nation RER A,PM10,82.83333333333333
2022-02-11,2022,Nation RER A,PM10,69.125
2022-02-12,2022,Nation RER A,PM10,64.375
2022-02-13,2022,Nation RER A,PM10,60.583333333333336
2022-02-14,2022,Nation RER A,PM10,65.91666666666667
2022-02-15,2022,Nation RER A,PM10,66.79166666666667
2022-02-16,2022,Nation RER A,PM10,68.91666666666667
2022-02-17,2022,Nation RER A,PM10,76.70833333333333
2022-02-18,2022,Nation RER A,PM10,55.583333333333336
2022-02-19,2022,Nation RER A,PM10,52.083333333333336
2022-02-20,2022,Nation RER A,PM10,56.25
2022-02-21,2022,Nation RER A,PM10,73.91666666666667
2022-02-22,2022,Nation RER A,PM10,74.95833333333333
2022-02-23,2022,Nation RER A,PM10,77.5
2022-02-24,2022,Nation RER A,PM10,79.58333333333333
2022-02-25,2022,Nation RER A,PM10,97.25
2022-02-26,2022,Nation RER A,PM10,77.20833333333333
2022-02-27,2022,Nation RER A,PM10,74.33333333333333
2022-02-28,2022,Nation RER A,PM10,184.0
2022-03-07,2022,Nation RER A,PM10,84.72727272727273
2022-03-08,2022,Nation RER A,PM10,94.41666666666667
2022-03-09,2022,Nation RER A,PM10,102.83333333333333
2022-03-10,2022,Nation RER A,PM10,92.75
2022-03-11,2022,Nation RER A,PM10,72.95833333333333
2022-03-12,2022,Nation RER A,PM10,60.5
2022-03-13,2022,Nation RER A,PM10,54.541666666666664
2022-03-14,2022,Nation RER A,PM10,71.625
2022-03-15,2022,Nation RER A,PM10,83.91666666666667
2022-03-16,2022,Nation RER A,PM10,84.33333333333333
2022-03-17,2022,Nation RER A,PM10,109.08333333333333
2022-03-18,2022,Nation RER A,PM10,105.20833333333333
2022-03-19,2022,Nation RER A,PM10,94.5
2022-03-20,2022,Nation RER A,PM10,94.04166666666667
2022-03-21,2022,Nation RER A,PM10,104.25
2022-03-22,2022,Nation RER A,PM10,97.95833333333333
2022-03-23,2022,Nation RER A,PM10,106.33333333333333
2022-03-24,2022,Nation RER A,PM10,231.45833333333334
2022-03-25,2022,Nation RER A,PM10,136.33333333333334
2022-03-26,2022,Nation RER A,PM10,120.625
2022-03-27,2022,Nation RER A,PM10,135.47826086956522
2022-03-28,2022,Nation RER A,PM10,156.28
2022-03-29,2022,Nation RER A,PM10,138.75
2022-03-30,2022,Nation RER A,PM10,139.0
2022-03-31,2022,Nation RER A,PM10,131.33333333333334
2022-04-01,2022,Nation RER A,PM10,92.95833333333333
2022-04-02,2022,Nation RER A,PM10,67.54166666666667
2022-04-03,2022,Nation RER A,PM10,90.04166666666667
2022-04-04,2022,Nation RER A,PM10,84.6086956521739
2022-04-05,2022,Nation RER A,PM10,96.95833333333333
2022-04-06,2022,Nation RER A,PM10,86.95833333333333
2022-04-07,2022,Nation RER A,PM10,80.20833333333333
2022-04-08,2022,Nation RER A,PM10,86.29166666666667
2022-04-09,2022,Nation RER A,PM10,60.75
2022-04-10,2022,Nation RER A,PM10,85.04166666666667
2022-04-11,2022,Nation RER A,PM10,109.375
2022-04-12,2022,Nation RER A,PM10,95.79166666666667
2022-04-13,2022,Nation RER A,PM10,94.16666666666667
2022-04-14,2022,Nation RER A,PM10,79.41666666666667
2022-04-15,2022,Nation RER A,PM10,86.66666666666667
2022-04-16,2022,Nation RER A,PM10,71.5
2022-04-17,2022,Nation RER A,PM10,86.79166666666667
2022-04-18,2022,Nation RER A,PM10,90.16666666666667
2022-04-19,2022,Nation RER A,PM10,119.66666666666667
2022-04-20,2022,Nation RER A,PM10,102.83333333333333
2022-04-21,2022,Nation RER A,PM10,116.58333333333333
2022-04-22,2022,Nation RER A,PM10,104.25
2022-04-23,2022,Nation RER A,PM10,92.91666666666667
2022-04-24,2022,Nation RER A,PM10,92.41666666666667
2022-04-25,2022,Nation RER A,PM10,118.375
2022-04-26,2022,Nation RER A,PM10,101.125
2022-04-27,2022,Nation RER A,PM10,95.54166666666667
2022-04-28,2022,Nation RER A,PM10,99.79166666666667
2022-04-29,2022,Nation RER A,PM10,101.79166666666667
2022-04-30,2022,Nation RER A,PM10,80.54166666666667
2022-05-01,2022,Nation RER A,PM10,100.08333333333333
2022-05-02,2022,Nation RER A,PM10,103.54166666666667
2022-05-03,2022,Nation RER A,PM10,86.375
2022-05-04,2022,Nation RER A,PM10,103.75
2022-05-05,2022,Nation RER A,PM10,103.45833333333333
2022-05-06,2022,Nation RER A,PM10,117.0
2022-05-07,2022,Nation RER A,PM10,99.91666666666667
2022-05-08,2022,Nation RER A,PM10,97.91666666666667
2022-05-09,2022,Nation RER A,PM10,125.91666666666667
2022-05-10,2022,Nation RER A,PM10,109.66666666666667
2022-05-11,2022,Nation RER A,PM10,108.75
2022-05-12,2022,Nation RER A,PM10,108.91666666666667
2022-05-13,2022,Nation RER A,PM10,111.08333333333333
2022-05-14,2022,Nation RER A,PM10,91.25
2022-05-15,2022,Nation RER A,PM10,103.58333333333333
2022-05-16,2022,Nation RER A,PM10,120.91666666666667
2022-05-17,2022,Nation RER A,PM10,100.125
2022-05-18,2022,Nation RER A,PM10,129.58333333333334
2022-05-19,2022,Nation RER A,PM10,126.5
2022-05-20,2022,Nation RER A,PM10,135.41666666666666
2022-05-21,2022,Nation RER A,PM10,101.5
2022-05-22,2022,Nation RER A,PM10,131.20833333333334
2022-05-23,2022,Nation RER A,PM10,135.54166666666666
2022-05-24,2022,Nation RER A,PM10,111.375
2022-05-25,2022,Nation RER A,PM10,128.79166666666666
2022-05-26,2022,Nation RER A,PM10,112.70833333333333
2022-05-27,2022,Nation RER A,PM10,128.125
2022-05-28,2022,Nation RER A,PM10,142.625
2022-05-29,2022,Nation RER A,PM10,139.25
2022-05-30,2022,Nation RER A,PM10,158.875
2022-05-31,2022,Nation RER A,PM10,162.79166666666666
2022-06-01,2022,Nation RER A,PM10,152.83333333333334
2022-06-02,2022,Nation RER A,PM10,163.75
2022-06-03,2022,Nation RER A,PM10,197.29166666666666
2022-06-04,2022,Nation RER A,PM10,122.75
2022-06-05,2022,Nation RER A,PM10,119.04166666666667
2022-06-06,2022,Nation RER A,PM10,123.625
2022-06-07,2022,Nation RER A,PM10,161.625
2022-06-08,2022,Nation RER A,PM10,188.625
2022-06-09,2022,Nation RER A,PM10,151.66666666666666
2022-06-10,2022,Nation RER A,PM10,143.75
2022-06-11,2022,Nation RER A,PM10,125.20833333333333
2022-06-12,2022,Nation RER A,PM10,136.125
2022-06-13,2022,Nation RER A,PM10,163.91304347826087
2022-06-14,2022,Nation RER A,PM10,194.25
2022-06-15,2022,Nation RER A,PM10,153.20833333333334
2022-06-16,2022,Nation RER A,PM10,161.83333333333334
2022-06-17,2022,Nation RER A,PM10,209.16666666666666
2022-06-18,2022,Nation RER A,PM10,136.91666666666666
2022-06-19,2022,Nation RER A,PM10,127.70833333333333
2022-06-20,2022,Nation RER A,PM10,140.25
2022-06-21,2022,Nation RER A,PM10,134.75
2022-06-22,2022,Nation RER A,PM10,171.70833333333334
2022-06-23,2022,Nation RER A,PM10,131.58333333333334
2022-06-24,2022,Nation RER A,PM10,136.66666666666666
2022-06-25,2022,Nation RER A,PM10,134.29166666666666
2022-06-26,2022,Nation RER A,PM10,111.16666666666667
2022-06-27,2022,Nation RER A,PM10,140.08333333333334
2022-06-28,2022,Nation RER A,PM10,143.33333333333334
2022-06-29,2022,Nation RER A,PM10,147.75
2022-06-30,2022,Nation RER A,PM10,158.33333333333334
2022-07-01,2022,Nation RER A,PM10,135.95833333333334
2022-07-02,2022,Nation RER A,PM10,118.79166666666667
2022-07-03,2022,Nation RER A,PM10,123.91666666666667
2022-07-04,2022,Nation RER A,PM10,149.33333333333334
2022-07-05,2022,Nation RER A,PM10,133.41666666666666
2022-07-06,2022,Nation RER A,PM10,141.79166666666666
2022-07-07,2022,Nation RER A,PM10,129.20833333333334
2022-07-08,2022,Nation RER A,PM10,146.83333333333334
2022-07-09,2022,Nation RER A,PM10,150.875
2022-07-10,2022,Nation RER A,PM10,139.70833333333334
2022-07-11,2022,Nation RER A,PM10,182.04166666666666
2022-07-12,2022,Nation RER A,PM10,169.20833333333334
2022-07-13,2022,Nation RER A,PM10,183.875
2022-07-14,2022,Nation RER A,PM10,135.41666666666666
2022-07-15,2022,Nation RER A,PM10,235.54166666666666
2022-07-16,2022,Nation RER A,PM10,287.75
2022-07-17,2022,Nation RER A,PM10,282.0
2022-07-18,2022,Nation RER A,PM10,313.25
2022-07-19,2022,Nation RER A,PM10,272.6666666666667
2022-07-20,2022,Nation RER A,PM10,280.75
2022-07-21,2022,Nation RER A,PM10,230.875
2022-07-22,2022,Nation RER A,PM10,269.9166666666667
2022-07-23,2022,Nation RER A,PM10,236.33333333333334
2022-07-24,2022,Nation RER A,PM10,238.95833333333334
2022-07-25,2022,Nation RER A,PM10,123.33333333333333
2022-07-26,2022,Nation RER A,PM10,110.33333333333333
2022-07-27,2022,Nation RER A,PM10,138.25
2022-07-28,2022,Nation RER A,PM10,138.125
2022-07-29,2022,Nation RER A,PM10,141.375
2022-07-30,2022,Nation RER A,PM10,104.33333333333333
2022-07-31,2022,Nation RER A,PM10,109.75
2022-08-01,2022,Nation RER A,PM10,111.95833333333333
2022-08-02,2022,Nation RER A,PM10,85.08333333333333
2022-08-03,2022,Nation RER A,PM10,115.0
2022-08-04,2022,Nation RER A,PM10,127.41666666666667
2022-08-05,2022,Nation RER A,PM10,109.16666666666667
2022-08-06,2022,Nation RER A,PM10,102.75
2022-08-07,2022,Nation RER A,PM10,110.70833333333333
2022-08-08,2022,Nation RER A,PM10,114.04166666666667
2022-08-09,2022,Nation RER A,PM10,114.25
2022-08-10,2022,Nation RER A,PM10,111.125
2022-08-11,2022,Nation RER A,PM10,101.875
2022-08-12,2022,Nation RER A,PM10,101.70833333333333
2022-08-13,2022,Nation RER A,PM10,107.5
2022-08-14,2022,Nation RER A,PM10,117.875
2022-08-15,2022,Nation RER A,PM10,87.375
2022-08-16,2022,Nation RER A,PM10,108.5
2022-08-17,2022,Nation RER A,PM10,204.79166666666666
2022-08-18,2022,Nation RER A,PM10,155.95833333333334
2022-08-19,2022,Nation RER A,PM10,124.04166666666667
2022-08-20,2022,Nation RER A,PM10,81.20833333333333
2022-08-21,2022,Nation RER A,PM10,92.375
2022-08-22,2022,Nation RER A,PM10,123.875
2022-08-23,2022,Nation RER A,PM10,126.04166666666667
2022-08-24,2022,Nation RER A,PM10,90.25
2022-08-25,2022,Nation RER A,PM10,95.04166666666667
2022-08-26,2022,Nation RER A,PM10,84.29166666666667
2022-08-27,2022,Nation RER A,PM10,91.875
2022-08-28,2022,Nation RER A,PM10,88.625
2022-08-29,2022,Nation RER A,PM10,113.41666666666667
2022-08-30,2022,Nation RER A,PM10,96.625
2022-08-31,2022,Nation RER A,PM10,85.58333333333333
2022-09-01,2022,Nation RER A,PM10,100.375
2022-09-02,2022,Nation RER A,PM10,89.0
2022-09-03,2022,Nation RER A,PM10,89.0
2022-09-04,2022,Nation RER A,PM10,89.0
2022-09-05,2022,Nation RER A,PM10,110.83333333333333
2022-09-06,2022,Nation RER A,PM10,122.83333333333333
2022-09-07,2022,Nation RER A,PM10,117.79166666666667
2022-09-08,2022,Nation RER A,PM10,115.41666666666667
2022-09-09,2022,Nation RER A,PM10,113.75
2022-09-10,2022,Nation RER A,PM10,87.33333333333333
2022-09-11,2022,Nation RER A,PM10,106.04166666666667
2022-09-12,2022,Nation RER A,PM10,163.75
2022-09-13,2022,Nation RER A,PM10,143.75
2022-09-14,2022,Nation RER A,PM10,122.375
2022-09-15,2022,Nation RER A,PM10,139.91666666666666
2022-09-16,2022,Nation RER A,PM10,121.16666666666667
2022-09-17,2022,Nation RER A,PM10,119.5
2022-09-18,2022,Nation RER A,PM10,110.66666666666667
2022-09-19,2022,Nation RER A,PM10,105.83333333333333
2022-09-20,2022,Nation RER A,PM10,111.54166666666667
2022-09-21,2022,Nation RER A,PM10,104.29166666666667
2022-09-22,2022,Nation RER A,PM10,117.04166666666667
2022-09-23,2022,Nation RER A,PM10,149.91666666666666
2022-09-24,2022,Nation RER A,PM10,137.83333333333334
2022-09-25,2022,Nation RER A,PM10,154.625
2022-09-26,2022,Nation RER A,PM10,154.5
2022-09-27,2022,Nation RER A,PM10,166.70833333333334
2022-09-28,2022,Nation RER A,PM10,67.04166666666667
2022-09-29,2022,Nation RER A,PM10,85.5
2022-09-30,2022,Nation RER A,PM10,77.79166666666667
2022-10-01,2022,Nation RER A,PM10,61.333333333333336
2022-10-02,2022,Nation RER A,PM10,44.166666666666664
2022-10-03,2022,Nation RER A,PM10,67.08333333333333
2022-10-04,2022,Nation RER A,PM10,75.04166666666667
2022-10-05,2022,Nation RER A,PM10,77.66666666666667
2022-10-06,2022,Nation RER A,PM10,68.45833333333333
2022-10-07,2022,Nation RER A,PM10,73.45833333333333
2022-10-08,2022,Nation RER A,PM10,62.416666666666664
2022-10-09,2022,Nation RER A,PM10,59.25
2022-10-10,2022,Nation RER A,PM10,82.45833333333333
2022-10-11,2022,Nation RER A,PM10,84.875
2022-10-12,2022,Nation RER A,PM10,84.5
2022-10-13,2022,Nation RER A,PM10,68.125
2022-10-14,2022,Nation RER A,PM10,71.16666666666667
2022-10-15,2022,Nation RER A,PM10,58.375
2022-10-16,2022,Nation RER A,PM10,62.583333333333336
2022-10-17,2022,Nation RER A,PM10,76.625
2022-10-18,2022,Nation RER A,PM10,63.75
2022-10-19,2022,Nation RER A,PM10,81.91666666666667
2022-10-20,2022,Nation RER A,PM10,69.45833333333333
2022-10-21,2022,Nation RER A,PM10,75.75
2022-10-22,2022,Nation RER A,PM10,65.16666666666667
2022-10-23,2022,Nation RER A,PM10,65.0
2022-10-24,2022,Nation RER A,PM10,62.333333333333336
2022-10-25,2022,Nation RER A,PM10,74.375
2022-10-26,2022,Nation RER A,PM10,69.54166666666667
2022-10-27,2022,Nation RER A,PM10,76.20833333333333
2022-10-28,2022,Nation RER A,PM10,108.375
2022-10-29,2022,Nation RER A,PM10,85.54166666666667
2022-10-30,2022,Nation RER A,PM10,74.4
2022-10-31,2022,Nation RER A,PM10,76.75
2022-11-01,2022,Nation RER A,PM10,53.125
2022-11-02,2022,Nation RER A,PM10,79.04166666666667
2022-11-03,2022,Nation RER A,PM10,73.29166666666667
2022-11-04,2022,Nation RER A,PM10,72.625
2022-11-05,2022,Nation RER A,PM10,84.0
2022-11-06,2022,Nation RER A,PM10,89.0
2022-11-07,2022,Nation RER A,PM10,89.0
2022-11-08,2022,Nation RER A,PM10,89.0
2022-11-09,2022,Nation RER A,PM10,89.0
2022-11-10,2022,Nation RER A,PM10,83.70833333333333
2022-11-11,2022,Nation RER A,PM10,44.708333333333336
2022-11-12,2022,Nation RER A,PM10,66.83333333333333
2022-11-13,2022,Nation RER A,PM10,70.91666666666667
2022-11-14,2022,Nation RER A,PM10,81.08333333333333
2022-11-15,2022,Nation RER A,PM10,72.54166666666667
2022-11-16,2022,Nation RER A,PM10,68.16666666666667
2022-11-17,2022,Nation RER A,PM10,61.291666666666664
2022-11-18,2022,Nation RER A,PM10,71.83333333333333
2022-11-19,2022,Nation RER A,PM10,62.75
2022-11-20,2022,Nation RER A,PM10,66.91666666666667
2022-11-21,2022,Nation RER A,PM10,63.625
2022-11-22,2022,Nation RER A,PM10,72.29166666666667
2022-11-23,2022,Nation RER A,PM10,70.29166666666667
2022-11-24,2022,Nation RER A,PM10,74.33333333333333
2022-11-25,2022,Nation RER A,PM10,73.33333333333333
2022-11-26,2022,Nation RER A,PM10,72.75
2022-11-27,2022,Nation RER A,PM10,51.041666666666664
2022-11-28,2022,Nation RER A,PM10,61.791666666666664
2022-11-29,2022,Nation RER A,PM10,88.08333333333333
2022-11-30,2022,Nation RER A,PM10,65.75
2022-12-01,2022,Nation RER A,PM10,68.08333333333333
2022-12-02,2022,Nation RER A,PM10,75.625
2022-12-03,2022,Nation RER A,PM10,77.5
2022-12-04,2022,Nation RER A,PM10,72.08333333333333
2022-12-05,2022,Nation RER A,PM10,70.125
2022-12-06,2022,Nation RER A,PM10,63.625
2022-12-07,2022,Nation RER A,PM10,68.04166666666667
2022-12-08,2022,Nation RER A,PM10,75.66666666666667
2022-12-09,2022,Nation RER A,PM10,80.04166666666667
2022-12-10,2022,Nation RER A,PM10,59.458333333333336
2022-12-11,2022,Nation RER A,PM10,60.083333333333336
2022-12-12,2022,Nation RER A,PM10,80.375
2022-12-13,2022,Nation RER A,PM10,103.83333333333333
2022-12-14,2022,Nation RER A,PM10,108.79166666666667
2022-12-15,2022,Nation RER A,PM10,106.5
2022-12-16,2022,Nation RER A,PM10,98.54166666666667
2022-12-17,2022,Nation RER A,PM10,86.33333333333333
2022-12-18,2022,Nation RER A,PM10,79.33333333333333
2022-12-19,2022,Nation RER A,PM10,82.45833333333333
2022-12-20,2022,Nation RER A,PM10,77.95833333333333
2022-12-21,2022,Nation RER A,PM10,72.25
2022-12-22,2022,Nation RER A,PM10,93.625
2022-12-23,2022,Nation RER A,PM10,82.54166666666667
2022-12-24,2022,Nation RER A,PM10,84.58333333333333
2022-12-25,2022,Nation RER A,PM10,81.75
2022-12-26,2022,Nation RER A,PM10,82.95833333333333
2022-12-27,2022,Nation RER A,PM10,98.66666666666667
2022-12-28,2022,Nation RER A,PM10,79.5
2022-12-29,2022,Nation RER A,PM10,69.75
2022-12-30,2022,Nation RER A,PM10,71.75
2022-12-31,2022,Nation RER A,PM10,70.66666666666667
2023-01-01,2023,Nation RER A,PM10,87.66666666666667
2023-01-02,2023,Nation RER A,PM10,133.08333333333334
2023-01-03,2023,Nation RER A,PM10,135.29166666666666
2023-01-04,2023,Nation RER A,PM10,162.0
2023-01-05,2023,Nation RER A,PM10,101.0
2023-01-06,2023,Nation RER A,PM10,77.625
2023-01-07,2023,Nation RER A,PM10,83.125
2023-01-08,2023,Nation RER A,PM10,64.25
2023-01-09,2023,Nation RER A,PM10,99.20833333333333
2023-01-10,2023,Nation RER A,PM10,102.29166666666667
2023-01-11,2023,Nation RER A,PM10,110.41666666666667
2023-01-12,2023,Nation RER A,PM10,135.16666666666666
2023-01-13,2023,Nation RER A,PM10,126.79166666666667
2023-01-14,2023,Nation RER A,PM10,85.20833333333333
2023-01-15,2023,Nation RER A,PM10,74.0
2023-01-16,2023,Nation RER A,PM10,85.54166666666667
2023-01-17,2023,Nation RER A,PM10,90.58333333333333
2023-01-18,2023,Nation RER A,PM10,93.20833333333333
2023-01-19,2023,Nation RER A,PM10,61.25
2023-01-20,2023,Nation RER A,PM10,69.91666666666667
2023-01-21,2023,Nation RER A,PM10,62.541666666666664
2023-01-22,2023,Nation RER A,PM10,54.583333333333336
2023-01-23,2023,Nation RER A,PM10,76.12
2023-01-24,2023,Nation RER A,PM10,82.625
2023-01-25,2023,Nation RER A,PM10,83.0
2023-01-26,2023,Nation RER A,PM10,85.08333333333333
2023-01-27,2023,Nation RER A,PM10,70.70833333333333
2023-01-28,2023,Nation RER A,PM10,73.16666666666667
2023-01-29,2023,Nation RER A,PM10,86.5
2023-01-30,2023,Nation RER A,PM10,81.8695652173913
2023-01-31,2023,Nation RER A,PM10,75.70833333333333
2023-02-01,2023,Nation RER A,PM10,90.625
2023-02-02,2023,Nation RER A,PM10,126.875
2023-02-03,2023,Nation RER A,PM10,86.95833333333333
2023-02-04,2023,Nation RER A,PM10,74.5
2023-02-05,2023,Nation RER A,PM10,71.08333333333333
2023-02-06,2023,Nation RER A,PM10,95.91666666666667
2023-02-07,2023,Nation RER A,PM10,103.875
2023-02-08,2023,Nation RER A,PM10,112.70833333333333
2023-02-09,2023,Nation RER A,PM10,138.625
2023-02-10,2023,Nation RER A,PM10,124.29166666666667
2023-02-11,2023,Nation RER A,PM10,99.33333333333333
2023-02-12,2023,Nation RER A,PM10,67.75
2023-02-13,2023,Nation RER A,PM10,90.75
2023-02-14,2023,Nation RER A,PM10,117.95833333333333
2023-02-15,2023,Nation RER A,PM10,194.29166666666666
2023-02-16,2023,Nation RER A,PM10,186.16666666666666
2023-02-17,2023,Nation RER A,PM10,180.20833333333334
2023-02-18,2023,Nation RER A,PM10,135.25
2023-02-19,2023,Nation RER A,PM10,129.375
2023-02-20,2023,Nation RER A,PM10,189.95833333333334
2023-02-21,2023,Nation RER A,PM10,184.41666666666666
2023-02-22,2023,Nation RER A,PM10,176.29166666666666
2023-02-23,2023,Nation RER A,PM10,180.95833333333334
2023-02-24,2023,Nation RER A,PM10,170.875
2023-02-25,2023,Nation RER A,PM10,203.25
2023-02-26,2023,Nation RER A,PM10,144.04166666666666
2023-02-27,2023,Nation RER A,PM10,185.625
2023-02-28,2023,Nation RER A,PM10,166.83333333333334
2023-03-01,2023,Nation RER A,PM10,167.58333333333334
2023-03-02,2023,Nation RER A,PM10,177.08333333333334
2023-03-03,2023,Nation RER A,PM10,163.83333333333334
2023-03-04,2023,Nation RER A,PM10,130.41666666666666
2023-03-05,2023,Nation RER A,PM10,106.08333333333333
2023-03-06,2023,Nation RER A,PM10,186.04166666666666
2023-03-07,2023,Nation RER A,PM10,127.91666666666667
2023-03-08,2023,Nation RER A,PM10,149.25
2023-03-09,2023,Nation RER A,PM10,190.125
2023-03-10,2023,Nation RER A,PM10,191.20833333333334
2023-03-11,2023,Nation RER A,PM10,183.33333333333334
2023-03-12,2023,Nation RER A,PM10,131.29166666666666
2023-03-13,2023,Nation RER A,PM10,133.79166666666666
2023-03-14,2023,Nation RER A,PM10,181.33333333333334
2023-03-15,2023,Nation RER A,PM10,211.45833333333334
2023-03-16,2023,Nation RER A,PM10,198.5
2023-03-17,2023,Nation RER A,PM10,224.29166666666666
2023-03-18,2023,Nation RER A,PM10,150.70833333333334
2023-03-19,2023,Nation RER A,PM10,131.91666666666666
2023-03-20,2023,Nation RER A,PM10,147.45833333333334
2023-03-21,2023,Nation RER A,PM10,115.25
2023-03-22,2023,Nation RER A,PM10,115.125
2023-03-23,2023,Nation RER A,PM10,90.41666666666667
2023-03-24,2023,Nation RER A,PM10,151.33333333333334
2023-03-25,2023,Nation RER A,PM10,180.125
2023-03-26,2023,Nation RER A,PM10,159.2173913043478
2023-03-27,2023,Nation RER A,PM10,203.5
2023-03-28,2023,Nation RER A,PM10,257.1666666666667
2023-03-29,2023,Nation RER A,PM10,220.70833333333334
2023-03-30,2023,Nation RER A,PM10,191.125
2023-03-31,2023,Nation RER A,PM10,165.54166666666666
2023-04-01,2023,Nation RER A,PM10,155.0
2023-04-02,2023,Nation RER A,PM10,157.54166666666666
2023-04-03,2023,Nation RER A,PM10,159.0
2023-04-04,2023,Nation RER A,PM10,124.04166666666667
2023-04-05,2023,Nation RER A,PM10,121.20833333333333
2023-04-06,2023,Nation RER A,PM10,103.625
2023-04-07,2023,Nation RER A,PM10,128.45833333333334
2023-04-08,2023,Nation RER A,PM10,88.41666666666667
2023-04-09,2023,Nation RER A,PM10,97.91666666666667
2023-04-10,2023,Nation RER A,PM10,90.08695652173913
2023-04-11,2023,Nation RER A,PM10,105.29166666666667
2023-04-12,2023,Nation RER A,PM10,100.75
2023-04-13,2023,Nation RER A,PM10,99.5
2023-04-14,2023,Nation RER A,PM10,146.33333333333334
2023-04-15,2023,Nation RER A,PM10,94.0
2023-04-16,2023,Nation RER A,PM10,92.5
2023-04-17,2023,Nation RER A,PM10,123.75
2023-04-18,2023,Nation RER A,PM10,135.20833333333334
2023-04-19,2023,Nation RER A,PM10,138.29166666666666
2023-04-20,2023,Nation RER A,PM10,141.375
