date,NO,NO2,CO2,PM10,TEMP,HUMI,Month,Date,Saison
2018-01-01T23:00:00+01:00,8.826086956521738,39.73913043478261,512.1304347826087,43.21739130434783,17.782608695652176,43.77391304347826,January,2018-01-01,Winter
2018-01-02T23:00:00+01:00,27.541666666666668,42.458333333333336,540.75,95.375,17.695833333333333,46.475,January,2018-01-02,Winter
2018-01-03T23:00:00+01:00,12.666666666666666,39.625,546.875,66.75,18.6125,47.84166666666667,January,2018-01-03,Winter
2018-01-04T23:00:00+01:00,16.25,40.041666666666664,560.2916666666666,57.583333333333336,18.599999999999998,56.68333333333334,January,2018-01-04,Winter
2018-01-05T23:00:00+01:00,25.208333333333332,51.541666666666664,537.75,58.333333333333336,18.591666666666665,50.012499999999996,January,2018-01-05,Winter
2018-01-06T23:00:00+01:00,31.75,60.125,494.8333333333333,36.875,17.6875,46.39166666666667,January,2018-01-06,Winter
2018-01-07T23:00:00+01:00,11.833333333333334,32.958333333333336,465.9166666666667,32.083333333333336,16.837500000000002,45.82083333333333,January,2018-01-07,Winter
2018-01-08T23:00:00+01:00,35.833333333333336,31.5,516.7083333333334,87.04166666666667,16.662499999999998,44.21666666666667,January,2018-01-08,Winter
2018-01-09T23:00:00+01:00,64.79166666666667,32.375,574.3333333333334,83.66666666666667,16.329166666666666,47.7875,January,2018-01-09,Winter
2018-01-10T23:00:00+01:00,37.875,45.041666666666664,588.0416666666666,75.5,17.520833333333332,48.99583333333334,January,2018-01-10,Winter
2018-01-11T23:00:00+01:00,46.75,52.5,593.9583333333334,81.0,17.429166666666667,48.60833333333333,January,2018-01-11,Winter
2018-01-12T23:00:00+01:00,45.083333333333336,43.833333333333336,592.75,61.5,16.979166666666668,44.78333333333333,January,2018-01-12,Winter
2018-01-13T23:00:00+01:00,44.375,44.083333333333336,562.375,34.291666666666664,16.479166666666668,41.4125,January,2018-01-13,Winter
2018-01-14T23:00:00+01:00,58.541666666666664,50.125,552.0416666666666,50.0,15.795833333333334,38.80833333333333,January,2018-01-14,Winter
2018-01-15T23:00:00+01:00,23.583333333333332,41.458333333333336,578.9166666666666,69.83333333333333,16.233333333333334,48.800000000000004,January,2018-01-15,Winter
2018-01-16T23:00:00+01:00,13.0,43.75,584.6666666666666,66.125,17.441666666666666,46.63333333333333,January,2018-01-16,Winter
2018-01-17T23:00:00+01:00,14.208333333333334,44.083333333333336,566.25,62.875,16.316666666666666,38.5375,January,2018-01-17,Winter
2018-01-18T23:00:00+01:00,18.75,44.541666666666664,600.75,90.25,17.445833333333333,49.88333333333333,January,2018-01-18,Winter
2018-01-19T23:00:00+01:00,24.75,55.25,552.7083333333334,66.66666666666667,16.933333333333334,41.829166666666666,January,2018-01-19,Winter
2018-01-20T23:00:00+01:00,23.625,55.708333333333336,487.625,22.416666666666668,16.583333333333332,47.862500000000004,January,2018-01-20,Winter
2018-01-21T23:00:00+01:00,33.375,51.541666666666664,468.7083333333333,21.083333333333332,16.966666666666665,48.1875,January,2018-01-21,Winter
2018-01-22T23:00:00+01:00,31.0,39.25,525.625,80.75,18.083333333333332,60.48333333333333,January,2018-01-22,Winter
2018-01-23T23:00:00+01:00,33.333333333333336,49.458333333333336,510.9166666666667,67.83333333333333,17.970833333333335,49.0875,January,2018-01-23,Winter
2018-01-24T23:00:00+01:00,22.541666666666668,35.625,511.4583333333333,60.75,19.066666666666666,54.92083333333333,January,2018-01-24,Winter
2018-01-25T23:00:00+01:00,31.708333333333332,51.666666666666664,523.9583333333334,66.0,18.712500000000002,51.762499999999996,January,2018-01-25,Winter
2018-01-26T23:00:00+01:00,37.666666666666664,51.208333333333336,526.7083333333334,74.79166666666667,18.016666666666666,44.5,January,2018-01-26,Winter
2018-01-27T23:00:00+01:00,53.958333333333336,61.333333333333336,490.375,37.833333333333336,17.054166666666667,43.73333333333333,January,2018-01-27,Winter
2018-01-28T23:00:00+01:00,23.041666666666668,43.583333333333336,461.6666666666667,20.208333333333332,17.133333333333333,50.69583333333333,January,2018-01-28,Winter
2018-01-29T23:00:00+01:00,21.833333333333332,42.833333333333336,517.7916666666666,63.0,18.266666666666666,52.00416666666666,January,2018-01-29,Winter
2018-01-30T23:00:00+01:00,31.875,45.0,519.4583333333334,66.33333333333333,18.633333333333333,51.28333333333333,January,2018-01-30,Winter
2018-01-31T23:00:00+01:00,18.75,44.208333333333336,512.5833333333334,74.95833333333333,18.275000000000002,50.65,January,2018-01-31,Winter
2018-02-01T23:00:00+01:00,34.416666666666664,57.416666666666664,505.25,85.16666666666667,16.816666666666666,37.65416666666667,February,2018-02-01,Winter
2018-02-02T23:00:00+01:00,37.416666666666664,53.833333333333336,505.4583333333333,86.04166666666667,16.587500000000002,38.65,February,2018-02-02,Winter
2018-02-03T23:00:00+01:00,41.25,56.375,494.9583333333333,27.625,16.070833333333333,40.891666666666666,February,2018-02-03,Winter
2018-02-04T23:00:00+01:00,18.25,40.166666666666664,452.3333333333333,20.916666666666668,15.012500000000001,38.420833333333334,February,2018-02-04,Winter
2018-02-05T23:00:00+01:00,37.833333333333336,36.75,425.0416666666667,67.875,11.341666666666667,30.691666666666666,February,2018-02-05,Winter
2018-02-06T23:00:00+01:00,37.375,41.833333333333336,516.9166666666666,85.20833333333333,13.733333333333334,41.204166666666666,February,2018-02-06,Winter
2018-02-07T23:00:00+01:00,21.916666666666668,48.708333333333336,496.75,73.20833333333333,12.612499999999999,39.079166666666666,February,2018-02-07,Winter
2018-02-08T23:00:00+01:00,75.0,63.541666666666664,564.5,89.41666666666667,12.733333333333334,35.42916666666667,February,2018-02-08,Winter
2018-02-09T23:00:00+01:00,50.208333333333336,61.916666666666664,563.5416666666666,71.91666666666667,12.566666666666668,38.516666666666666,February,2018-02-09,Winter
2018-02-10T23:00:00+01:00,32.375,64.66666666666667,506.375,37.166666666666664,13.625,39.24166666666667,February,2018-02-10,Winter
2018-02-11T23:00:00+01:00,11.625,46.333333333333336,488.9166666666667,20.583333333333332,14.741666666666667,46.229166666666664,February,2018-02-11,Winter
2018-02-12T23:00:00+01:00,38.208333333333336,57.041666666666664,536.625,79.875,14.0375,40.2125,February,2018-02-12,Winter
2018-02-13T23:00:00+01:00,32.5,58.083333333333336,526.1666666666666,67.83333333333333,13.745833333333332,37.358333333333334,February,2018-02-13,Winter
2018-02-14T23:00:00+01:00,38.25,51.875,521.9583333333334,57.791666666666664,13.549999999999999,45.458333333333336,February,2018-02-14,Winter
2018-02-15T23:00:00+01:00,45.041666666666664,47.375,570.2916666666666,84.70833333333333,15.795833333333334,57.04583333333333,February,2018-02-15,Winter
2018-02-16T23:00:00+01:00,53.041666666666664,66.95833333333333,524.2916666666666,99.66666666666667,16.533333333333335,42.362500000000004,February,2018-02-16,Winter
2018-02-17T23:00:00+01:00,20.5,54.583333333333336,468.7916666666667,37.875,16.095833333333335,38.233333333333334,February,2018-02-17,Winter
2018-02-18T23:00:00+01:00,90.91666666666667,71.375,500.2916666666667,44.291666666666664,15.5,40.87083333333333,February,2018-02-18,Winter
2018-02-19T23:00:00+01:00,64.91666666666667,56.5,491.7083333333333,46.25,14.616666666666667,44.44583333333333,February,2018-02-19,Winter
2018-02-20T23:00:00+01:00,32.75,55.208333333333336,488.375,49.333333333333336,15.216666666666667,47.35,February,2018-02-20,Winter
2018-02-21T23:00:00+01:00,28.875,53.291666666666664,491.5,69.625,14.716666666666667,36.324999999999996,February,2018-02-21,Winter
2018-02-22T23:00:00+01:00,24.041666666666668,54.083333333333336,457.625,71.45833333333333,13.916666666666666,31.683333333333334,February,2018-02-22,Winter
2018-02-23T23:00:00+01:00,17.458333333333332,54.833333333333336,419.75,50.833333333333336,13.4375,27.52916666666667,February,2018-02-23,Winter
2018-02-24T23:00:00+01:00,9.541666666666666,51.291666666666664,389.375,32.291666666666664,13.316666666666668,23.958333333333332,February,2018-02-24,Winter
2018-02-25T23:00:00+01:00,6.083333333333333,42.458333333333336,291.0,22.208333333333332,12.870833333333332,20.3875,February,2018-02-25,Winter
2018-02-26T23:00:00+01:00,12.75,50.25,356.0416666666667,40.875,11.591666666666667,19.904166666666665,February,2018-02-26,Winter
2018-02-27T23:00:00+01:00,21.625,54.333333333333336,479.6666666666667,44.541666666666664,10.583333333333334,23.71666666666667,February,2018-02-27,Winter
2018-02-28T23:00:00+01:00,18.0,59.083333333333336,491.5,51.041666666666664,10.033333333333333,18.595833333333335,February,2018-02-28,Winter
2018-03-01T23:00:00+01:00,15.75,50.625,527.7916666666666,67.25,10.691666666666668,31.75,March,2018-03-01,Winter
2018-03-02T23:00:00+01:00,47.75,58.041666666666664,555.125,72.5,12.875,39.1625,March,2018-03-02,Winter
2018-03-03T23:00:00+01:00,52.125,81.91666666666667,499.6666666666667,48.291666666666664,14.4,41.520833333333336,March,2018-03-03,Winter
2018-03-04T23:00:00+01:00,35.083333333333336,69.0,486.9166666666667,32.0,15.254166666666668,49.30833333333334,March,2018-03-04,Winter
2018-03-05T23:00:00+01:00,55.125,66.29166666666667,538.2083333333334,76.41666666666667,15.633333333333333,49.13333333333333,March,2018-03-05,Winter
2018-03-06T23:00:00+01:00,32.916666666666664,64.0,550.4166666666666,77.54166666666667,16.791666666666668,45.35,March,2018-03-06,Winter
2018-03-07T23:00:00+01:00,19.625,54.5,529.9166666666666,52.916666666666664,15.904166666666667,47.04583333333333,March,2018-03-07,Winter
2018-03-08T23:00:00+01:00,20.458333333333332,55.333333333333336,102.95833333333333,47.916666666666664,16.608333333333334,45.5625,March,2018-03-08,Winter
2018-03-09T23:00:00+01:00,81.75,69.625,480.3333333333333,64.75,17.466666666666665,49.1875,March,2018-03-09,Winter
2018-03-10T23:00:00+01:00,38.75,57.416666666666664,542.1666666666666,33.125,19.583333333333332,53.76666666666667,March,2018-03-10,Winter
2018-03-11T23:00:00+01:00,21.166666666666668,52.416666666666664,526.6666666666666,23.583333333333332,20.341666666666665,49.6625,March,2018-03-11,Winter
2018-03-12T23:00:00+01:00,12.208333333333334,43.083333333333336,542.75,80.08333333333333,19.587500000000002,44.00833333333333,March,2018-03-12,Winter
2018-03-13T23:00:00+01:00,21.458333333333332,48.208333333333336,529.6666666666666,90.66666666666667,18.304166666666667,44.12083333333334,March,2018-03-13,Winter
2018-03-14T23:00:00+01:00,39.916666666666664,64.33333333333333,515.2916666666666,59.375,17.216666666666665,41.94166666666667,March,2018-03-14,Winter
2018-03-15T23:00:00+01:00,23.791666666666668,56.458333333333336,391.2083333333333,70.625,17.741666666666667,48.38333333333333,March,2018-03-15,Winter
2018-03-16T23:00:00+01:00,24.166666666666668,58.333333333333336,0.0,75.54166666666667,17.629166666666666,47.512499999999996,March,2018-03-16,Winter
2018-03-17T23:00:00+01:00,39.375,64.5,0.0,34.333333333333336,16.454166666666666,43.96666666666667,March,2018-03-17,Winter
2018-03-18T23:00:00+01:00,12.916666666666666,41.708333333333336,0.0,23.041666666666668,12.924999999999999,37.541666666666664,March,2018-03-18,Winter
2018-03-19T23:00:00+01:00,24.958333333333332,58.333333333333336,0.0,83.41666666666667,12.029166666666667,39.958333333333336,March,2018-03-19,Winter
2018-03-20T23:00:00+01:00,20.5,62.041666666666664,0.0,70.41666666666667,12.725,33.800000000000004,March,2018-03-20,Winter
2018-03-21T23:00:00+01:00,5.416666666666667,24.958333333333332,0.0,29.416666666666668,7.333333333333333,20.829166666666666,March,2018-03-21,Spring
2018-03-22T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-22,Spring
2018-03-23T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-23,Spring
2018-03-24T23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-24,Spring
2018-03-25T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-25,Spring
2018-03-26T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-26,Spring
2018-03-27T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-27,Spring
2018-03-28T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-28,Spring
2018-03-29T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-29,Spring
2018-03-30T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-30,Spring
2018-03-31T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,March,2018-03-31,Spring
2018-04-01T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,April,2018-04-01,Spring
2018-04-02T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,April,2018-04-02,Spring
2018-04-03T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,April,2018-04-03,Spring
2018-04-04T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,April,2018-04-04,Spring
2018-04-05T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,April,2018-04-05,Spring
2018-04-06T23:00:00+02:00,5.625,17.875,0.0,27.25,5.208333333333333,13.6,April,2018-04-06,Spring
2018-04-07T23:00:00+02:00,18.375,55.541666666666664,0.0,46.458333333333336,17.895833333333332,51.300000000000004,April,2018-04-07,Spring
2018-04-08T23:00:00+02:00,8.5,36.666666666666664,0.0,41.291666666666664,18.879166666666666,53.4,April,2018-04-08,Spring
2018-04-09T23:00:00+02:00,37.125,49.166666666666664,322.875,109.54166666666667,19.008333333333333,56.75833333333333,April,2018-04-09,Spring
2018-04-10T23:00:00+02:00,16.333333333333332,42.666666666666664,568.8333333333334,120.04166666666667,18.316666666666666,54.270833333333336,April,2018-04-10,Spring
2018-04-11T23:00:00+02:00,23.916666666666668,51.708333333333336,548.9166666666666,129.70833333333334,18.604166666666668,42.108333333333334,April,2018-04-11,Spring
2018-04-12T23:00:00+02:00,33.291666666666664,49.208333333333336,535.2916666666666,109.66666666666667,18.545833333333334,50.387499999999996,April,2018-04-12,Spring
2018-04-13T23:00:00+02:00,25.791666666666668,51.583333333333336,505.4583333333333,93.79166666666667,18.145833333333332,56.37916666666666,April,2018-04-13,Spring
2018-04-14T23:00:00+02:00,52.875,68.58333333333333,504.0833333333333,46.208333333333336,18.383333333333333,54.199999999999996,April,2018-04-14,Spring
2018-04-15T23:00:00+02:00,18.75,51.208333333333336,471.0833333333333,32.291666666666664,18.358333333333334,54.82916666666667,April,2018-04-15,Spring
2018-04-16T23:00:00+02:00,19.833333333333332,50.458333333333336,476.8333333333333,40.583333333333336,18.216666666666665,45.62916666666666,April,2018-04-16,Spring
2018-04-17T23:00:00+02:00,44.291666666666664,71.125,493.125,51.958333333333336,18.845833333333335,43.083333333333336,April,2018-04-17,Spring
2018-04-18T23:00:00+02:00,78.95833333333333,86.95833333333333,502.9583333333333,60.833333333333336,20.804166666666667,42.170833333333334,April,2018-04-18,Spring
2018-04-19T23:00:00+02:00,36.583333333333336,81.33333333333333,493.375,62.125,22.47083333333333,40.295833333333334,April,2018-04-19,Spring
2018-04-20T23:00:00+02:00,93.20833333333333,87.75,506.2916666666667,70.29166666666667,23.616666666666664,43.75416666666666,April,2018-04-20,Spring
2018-04-21T23:00:00+02:00,5.291666666666667,54.708333333333336,465.75,43.583333333333336,24.2,39.920833333333334,April,2018-04-21,Spring
2018-04-22T23:00:00+02:00,11.625,61.833333333333336,471.75,51.875,24.400000000000002,41.887499999999996,April,2018-04-22,Spring
2018-04-23T23:00:00+02:00,11.791666666666666,47.166666666666664,470.2916666666667,48.833333333333336,22.912499999999998,41.52916666666666,April,2018-04-23,Spring
2018-04-24T23:00:00+02:00,9.916666666666666,50.458333333333336,465.4166666666667,39.791666666666664,21.545833333333334,39.2125,April,2018-04-24,Spring
2018-04-25T23:00:00+02:00,13.291666666666666,43.708333333333336,478.125,45.541666666666664,21.72083333333333,43.29583333333333,April,2018-04-25,Spring
2018-04-26T23:00:00+02:00,10.083333333333334,48.541666666666664,474.4166666666667,42.125,20.025000000000002,33.62916666666667,April,2018-04-26,Spring
2018-04-27T23:00:00+02:00,21.75,61.375,465.5,51.166666666666664,20.412499999999998,33.425000000000004,April,2018-04-27,Spring
2018-04-28T23:00:00+02:00,9.166666666666666,44.416666666666664,468.4166666666667,35.0,20.158333333333335,39.025,April,2018-04-28,Spring
2018-04-29T23:00:00+02:00,14.833333333333334,44.25,465.9166666666667,25.5,19.341666666666665,49.32916666666667,April,2018-04-29,Spring
2018-04-30T23:00:00+02:00,15.083333333333334,40.791666666666664,487.125,34.416666666666664,17.233333333333334,52.76666666666667,April,2018-04-30,Spring
2018-05-01T23:00:00+02:00,10.375,42.333333333333336,465.0,19.708333333333332,16.212500000000002,42.74166666666667,May,2018-05-01,Spring
2018-05-02T23:00:00+02:00,27.916666666666668,55.083333333333336,482.75,48.666666666666664,17.5,38.875,May,2018-05-02,Spring
2018-05-03T23:00:00+02:00,16.208333333333332,47.875,492.25,42.458333333333336,18.3875,41.96666666666666,May,2018-05-03,Spring
2018-05-04T23:00:00+02:00,18.5,51.583333333333336,498.6666666666667,54.916666666666664,19.020833333333332,37.62916666666667,May,2018-05-04,Spring
2018-05-05T23:00:00+02:00,8.083333333333334,49.666666666666664,474.75,76.875,20.441666666666666,42.98333333333333,May,2018-05-05,Spring
2018-05-06T23:00:00+02:00,6.0,42.333333333333336,453.4583333333333,63.041666666666664,22.40833333333333,45.73333333333333,May,2018-05-06,Spring
2018-05-07T23:00:00+02:00,15.833333333333334,62.416666666666664,476.7083333333333,73.875,23.650000000000002,40.0625,May,2018-05-07,Spring
2018-05-08T23:00:00+02:00,12.791666666666666,50.916666666666664,470.875,151.08333333333334,24.191666666666666,38.11666666666667,May,2018-05-08,Spring
2018-05-09T23:00:00+02:00,16.75,43.5,459.5416666666667,78.20833333333333,23.0125,44.30833333333334,May,2018-05-09,Spring
2018-05-10T23:00:00+02:00,6.291666666666667,36.208333333333336,449.8333333333333,46.041666666666664,21.795833333333334,35.4625,May,2018-05-10,Spring
2018-05-11T23:00:00+02:00,11.708333333333334,49.958333333333336,469.0416666666667,44.875,21.212500000000002,33.6,May,2018-05-11,Spring
2018-05-12T23:00:00+02:00,15.958333333333334,51.583333333333336,476.0416666666667,42.208333333333336,22.462500000000002,43.3375,May,2018-05-12,Spring
2018-05-13T23:00:00+02:00,8.375,33.791666666666664,451.8333333333333,16.958333333333332,20.033333333333335,44.020833333333336,May,2018-05-13,Spring
2018-05-14T23:00:00+02:00,14.541666666666666,39.833333333333336,474.4166666666667,69.45833333333333,19.608333333333334,49.791666666666664,May,2018-05-14,Spring
2018-05-15T23:00:00+02:00,8.916666666666666,38.875,459.875,56.208333333333336,20.337500000000002,56.56666666666666,May,2018-05-15,Spring
2018-05-16T23:00:00+02:00,10.833333333333334,44.208333333333336,475.2916666666667,66.66666666666667,21.3,50.887499999999996,May,2018-05-16,Spring
2018-05-17T23:00:00+02:00,7.25,34.708333333333336,465.2083333333333,61.791666666666664,20.641666666666666,41.141666666666666,May,2018-05-17,Spring
2018-05-18T23:00:00+02:00,9.666666666666666,37.375,476.4166666666667,50.041666666666664,19.958333333333332,36.237500000000004,May,2018-05-18,Spring
2018-05-19T23:00:00+02:00,4.125,33.25,468.0,33.291666666666664,20.045833333333334,38.68333333333333,May,2018-05-19,Spring
2018-05-20T23:00:00+02:00,4.125,32.541666666666664,464.5833333333333,28.833333333333332,20.412499999999998,43.225,May,2018-05-20,Spring
2018-05-21T23:00:00+02:00,4.75,38.791666666666664,464.6666666666667,27.041666666666668,21.958333333333332,47.637499999999996,May,2018-05-21,Spring
2018-05-22T23:00:00+02:00,21.75,60.708333333333336,510.6666666666667,70.04166666666667,22.495833333333334,53.73333333333333,May,2018-05-22,Spring
2018-05-23T23:00:00+02:00,20.791666666666668,46.541666666666664,492.4166666666667,66.625,22.058333333333334,57.44583333333333,May,2018-05-23,Spring
2018-05-24T23:00:00+02:00,23.708333333333332,47.25,495.5833333333333,71.95833333333333,23.075,55.020833333333336,May,2018-05-24,Spring
2018-05-25T23:00:00+02:00,18.291666666666668,58.0,497.9583333333333,31.708333333333332,23.825,53.40833333333333,May,2018-05-25,Spring
2018-05-26T23:00:00+02:00,4.666666666666667,26.791666666666668,458.5416666666667,0.0,24.358333333333334,57.75833333333333,May,2018-05-26,Spring
2018-05-27T23:00:00+02:00,0.0,0.0,472.1666666666667,0.0,25.599999999999998,50.68333333333334,May,2018-05-27,Spring
2018-05-28T23:00:00+02:00,3.9583333333333335,13.125,487.0833333333333,14.5,25.833333333333332,51.37916666666666,May,2018-05-28,Spring
2018-05-29T23:00:00+02:00,29.458333333333332,52.166666666666664,481.75,40.958333333333336,23.316666666666666,64.95416666666667,May,2018-05-29,Spring
2018-05-30T23:00:00+02:00,20.5,53.875,497.0,39.875,23.766666666666666,59.37083333333334,May,2018-05-30,Spring
2018-05-31T23:00:00+02:00,22.041666666666668,56.041666666666664,490.4166666666667,49.041666666666664,24.458333333333332,57.17083333333333,May,2018-05-31,Spring
2018-06-01T23:00:00+02:00,18.666666666666668,44.5,494.25,54.458333333333336,23.59583333333333,59.15416666666667,June,2018-06-01,Spring
2018-06-02T23:00:00+02:00,15.666666666666666,44.583333333333336,468.6666666666667,38.375,23.224999999999998,54.82916666666667,June,2018-06-02,Spring
2018-06-03T23:00:00+02:00,6.0,28.916666666666668,448.7083333333333,43.708333333333336,24.03333333333333,52.395833333333336,June,2018-06-03,Spring
2018-06-04T23:00:00+02:00,15.875,45.083333333333336,481.5833333333333,64.75,24.712500000000002,54.475,June,2018-06-04,Spring
2018-06-05T23:00:00+02:00,16.0,38.208333333333336,473.3333333333333,83.08333333333333,23.795833333333334,63.82083333333333,June,2018-06-05,Spring
2018-06-06T23:00:00+02:00,25.5,42.208333333333336,484.1666666666667,70.625,22.97083333333333,63.65416666666667,June,2018-06-06,Spring
2018-06-07T23:00:00+02:00,22.625,50.958333333333336,478.75,44.916666666666664,23.849999999999998,61.67083333333333,June,2018-06-07,Spring
2018-06-08T23:00:00+02:00,24.166666666666668,47.458333333333336,466.875,54.25,24.820833333333336,56.583333333333336,June,2018-06-08,Spring
2018-06-09T23:00:00+02:00,9.833333333333334,33.791666666666664,468.4166666666667,50.5,23.724999999999998,63.550000000000004,June,2018-06-09,Spring
2018-06-10T23:00:00+02:00,6.75,32.208333333333336,462.7916666666667,47.0,23.704166666666666,65.78333333333333,June,2018-06-10,Spring
2018-06-11T23:00:00+02:00,22.666666666666668,39.958333333333336,493.0833333333333,56.666666666666664,23.724999999999998,69.54166666666667,June,2018-06-11,Spring
2018-06-12T23:00:00+02:00,12.916666666666666,32.625,483.7083333333333,43.0,22.78333333333333,64.12083333333334,June,2018-06-12,Spring
2018-06-13T23:00:00+02:00,15.875,28.833333333333332,491.5416666666667,102.08333333333333,22.683333333333334,46.43333333333334,June,2018-06-13,Spring
2018-06-14T23:00:00+02:00,28.208333333333332,48.0,495.3333333333333,77.91666666666667,22.979166666666668,47.53333333333333,June,2018-06-14,Spring
2018-06-15T23:00:00+02:00,19.208333333333332,44.166666666666664,492.1666666666667,48.666666666666664,23.133333333333336,51.87083333333334,June,2018-06-15,Spring
2018-06-16T23:00:00+02:00,9.791666666666666,37.0,475.25,38.041666666666664,23.2,42.56666666666667,June,2018-06-16,Spring
2018-06-17T23:00:00+02:00,10.833333333333334,35.583333333333336,466.5416666666667,27.916666666666668,23.025000000000002,42.80833333333334,June,2018-06-17,Spring
2018-06-18T23:00:00+02:00,22.291666666666668,36.666666666666664,490.4583333333333,48.666666666666664,23.370833333333334,54.1625,June,2018-06-18,Spring
2018-06-19T23:00:00+02:00,28.333333333333332,35.125,492.625,53.25,23.866666666666664,57.06666666666666,June,2018-06-19,Spring
2018-06-20T23:00:00+02:00,28.708333333333332,47.875,495.5416666666667,57.625,24.995833333333334,55.27916666666667,June,2018-06-20,Spring
2018-06-21T23:00:00+02:00,14.416666666666666,34.791666666666664,492.4583333333333,54.666666666666664,24.354166666666668,47.333333333333336,June,2018-06-21,Summer
2018-06-22T23:00:00+02:00,13.5,35.5,498.125,60.625,22.9875,31.229166666666668,June,2018-06-22,Summer
2018-06-23T23:00:00+02:00,5.625,29.916666666666668,474.2083333333333,40.166666666666664,22.808333333333334,34.041666666666664,June,2018-06-23,Summer
2018-06-24T23:00:00+02:00,4.583333333333333,36.125,467.5,31.708333333333332,23.145833333333332,36.5,June,2018-06-24,Summer
2018-06-25T23:00:00+02:00,11.625,36.375,484.5416666666667,53.0,23.5625,44.73333333333333,June,2018-06-25,Summer
2018-06-26T23:00:00+02:00,12.875,49.291666666666664,496.0833333333333,59.291666666666664,24.75,41.32083333333333,June,2018-06-26,Summer
2018-06-27T23:00:00+02:00,12.458333333333334,49.916666666666664,501.1666666666667,73.58333333333333,25.5625,43.5,June,2018-06-27,Summer
2018-06-28T23:00:00+02:00,10.958333333333334,48.625,500.4583333333333,70.20833333333333,26.058333333333334,42.4125,June,2018-06-28,Summer
2018-06-29T23:00:00+02:00,9.5,48.625,489.0,81.16666666666667,26.916666666666668,41.550000000000004,June,2018-06-29,Summer
2018-06-30T23:00:00+02:00,5.625,45.083333333333336,472.2916666666667,53.041666666666664,27.099999999999998,45.82916666666667,June,2018-06-30,Summer
2018-07-01T23:00:00+02:00,5.375,45.666666666666664,449.4583333333333,58.458333333333336,28.445833333333336,45.29583333333333,July,2018-07-01,Summer
2018-07-02T23:00:00+02:00,16.541666666666668,66.83333333333333,491.5,67.58333333333333,28.1375,36.06666666666667,July,2018-07-02,Summer
2018-07-03T23:00:00+02:00,16.75,61.625,496.4166666666667,62.0,28.125,47.61666666666667,July,2018-07-03,Summer
2018-07-04T23:00:00+02:00,23.541666666666668,66.125,505.75,62.458333333333336,28.175,45.862500000000004,July,2018-07-04,Summer
2018-07-05T23:00:00+02:00,14.791666666666666,55.666666666666664,494.5416666666667,57.833333333333336,27.270833333333332,47.833333333333336,July,2018-07-05,Summer
